Time;Value
0;0.739713
0.001;0.742465
0.002;0.745208
0.003;0.747941
0.004;0.750664
0.005;0.753377
0.006;0.756081
0.007;0.758774
0.008;0.761457
0.009;0.764129
0.01;0.766792
0.011;0.769443
0.012;0.772084
0.013;0.774715
0.014;0.777334
0.015;0.779943
0.016;0.78254
0.017;0.785127
0.018;0.787702
0.019;0.790265
0.02;0.792818
0.021;0.795358
0.022;0.797887
0.023;0.800405
0.024;0.80291
0.025;0.805404
0.026;0.807885
0.027;0.810354
0.028;0.812811
0.029;0.815256
0.03;0.817688
0.031;0.820108
0.032;0.822515
0.033;0.824909
0.034;0.827291
0.035;0.829659
0.036;0.832015
0.037;0.834357
0.038;0.836686
0.039;0.839002
0.04;0.841305
0.041;0.843594
0.042;0.845869
0.043;0.848131
0.044;0.850379
0.045;0.852614
0.046;0.854834
0.047;0.85704
0.048;0.859232
0.049;0.861411
0.05;0.863574
0.051;0.865724
0.052;0.867859
0.053;0.869979
0.054;0.872085
0.055;0.874176
0.056;0.876253
0.057;0.878314
0.058;0.880361
0.059;0.882393
0.06;0.884409
0.061;0.88641
0.062;0.888397
0.063;0.890367
0.064;0.892323
0.065;0.894263
0.066;0.896187
0.067;0.898095
0.068;0.899988
0.069;0.901866
0.07;0.903727
0.071;0.905572
0.072;0.907402
0.073;0.909215
0.074;0.911012
0.075;0.912793
0.076;0.914557
0.077;0.916305
0.078;0.918037
0.079;0.919753
0.08;0.921451
0.081;0.923133
0.082;0.924799
0.083;0.926447
0.084;0.928079
0.085;0.929694
0.086;0.931292
0.087;0.932873
0.088;0.934436
0.089;0.935983
0.09;0.937512
0.091;0.939024
0.092;0.940519
0.093;0.941997
0.094;0.943457
0.095;0.944899
0.096;0.946324
0.097;0.947731
0.098;0.949121
0.099;0.950493
0.1;0.951847
0.101;0.953183
0.102;0.954501
0.103;0.955802
0.104;0.957084
0.105;0.958349
0.106;0.959595
0.107;0.960823
0.108;0.962033
0.109;0.963225
0.11;0.964398
0.111;0.965553
0.112;0.96669
0.113;0.967808
0.114;0.968908
0.115;0.969989
0.116;0.971052
0.117;0.972096
0.118;0.973121
0.119;0.974128
0.12;0.975116
0.121;0.976086
0.122;0.977036
0.123;0.977968
0.124;0.978881
0.125;0.979775
0.126;0.98065
0.127;0.981506
0.128;0.982343
0.129;0.983161
0.13;0.98396
0.131;0.98474
0.132;0.9855
0.133;0.986242
0.134;0.986964
0.135;0.987667
0.136;0.988351
0.137;0.989015
0.138;0.989661
0.139;0.990287
0.14;0.990893
0.141;0.99148
0.142;0.992048
0.143;0.992596
0.144;0.993125
0.145;0.993635
0.146;0.994125
0.147;0.994595
0.148;0.995046
0.149;0.995477
0.15;0.995889
0.151;0.996281
0.152;0.996654
0.153;0.997007
0.154;0.997341
0.155;0.997654
0.156;0.997948
0.157;0.998223
0.158;0.998478
0.159;0.998713
0.16;0.998928
0.161;0.999124
0.162;0.9993
0.163;0.999456
0.164;0.999593
0.165;0.99971
0.166;0.999807
0.167;0.999884
0.168;0.999942
0.169;0.99998
0.17;0.999998
0.171;0.999997
0.172;0.999975
0.173;0.999934
0.174;0.999874
0.175;0.999793
0.176;0.999693
0.177;0.999573
0.178;0.999433
0.179;0.999274
0.18;0.999095
0.181;0.998896
0.182;0.998678
0.183;0.99844
0.184;0.998182
0.185;0.997904
0.186;0.997607
0.187;0.99729
0.188;0.996954
0.189;0.996598
0.19;0.996222
0.191;0.995827
0.192;0.995412
0.193;0.994977
0.194;0.994524
0.195;0.99405
0.196;0.993557
0.197;0.993045
0.198;0.992513
0.199;0.991961
0.2;0.991391
0.201;0.9908
0.202;0.990191
0.203;0.989562
0.204;0.988914
0.205;0.988246
0.206;0.987559
0.207;0.986853
0.208;0.986128
0.209;0.985384
0.21;0.98462
0.211;0.983837
0.212;0.983035
0.213;0.982214
0.214;0.981374
0.215;0.980515
0.216;0.979638
0.217;0.978741
0.218;0.977825
0.219;0.97689
0.22;0.975937
0.221;0.974965
0.222;0.973974
0.223;0.972964
0.224;0.971935
0.225;0.970888
0.226;0.969823
0.227;0.968739
0.228;0.967636
0.229;0.966515
0.23;0.965375
0.231;0.964217
0.232;0.963041
0.233;0.961847
0.234;0.960634
0.235;0.959403
0.236;0.958154
0.237;0.956887
0.238;0.955601
0.239;0.954298
0.24;0.952977
0.241;0.951638
0.242;0.950281
0.243;0.948907
0.244;0.947514
0.245;0.946104
0.246;0.944677
0.247;0.943232
0.248;0.941769
0.249;0.940289
0.25;0.938791
0.251;0.937276
0.252;0.935744
0.253;0.934195
0.254;0.932629
0.255;0.931045
0.256;0.929445
0.257;0.927827
0.258;0.926193
0.259;0.924542
0.26;0.922874
0.261;0.921189
0.262;0.919488
0.263;0.91777
0.264;0.916036
0.265;0.914285
0.266;0.912518
0.267;0.910734
0.268;0.908935
0.269;0.907119
0.27;0.905287
0.271;0.903439
0.272;0.901576
0.273;0.899696
0.274;0.897801
0.275;0.89589
0.276;0.893963
0.277;0.892021
0.278;0.890063
0.279;0.88809
0.28;0.886101
0.281;0.884098
0.282;0.882079
0.283;0.880045
